season,week,season_rule,n_contestants,ranking_elim_idx,percentage_elim_idx,different_result,ranking_elim_name,percentage_elim_name,season_rule_encoded
1,1,Ranking,6,1,1,False,Kelly Monaco,Kelly Monaco,1
1,2,Ranking,6,5,5,False,Trista Sutter,Trista Sutter,1
1,3,Ranking,5,1,2,True,Kelly Monaco,Evander Holyfield,1
1,4,Ranking,4,2,2,False,Rachel Hunter,Rachel Hunter,1
1,5,Ranking,3,2,2,False,Joey McIntyre,Joey McIntyre,1
1,6,Ranking,2,0,0,False,John O'Hurley,John O'Hurley,1
2,1,Ranking,10,9,9,False,Kenny Mayne,Kenny Mayne,1
2,2,Ranking,9,0,0,False,Tatum O'Neal,Tatum O'Neal,1
2,3,Ranking,8,5,5,False,Giselle Fernandez,Giselle Fernandez,1
2,4,Ranking,7,0,5,True,Tia Carrere,Master P,1
2,5,Ranking,6,0,0,False,Tia Carrere,Tia Carrere,1
2,6,Ranking,5,0,0,False,George Hamilton,George Hamilton,1
2,7,Ranking,4,0,0,False,Lisa Rinna,Lisa Rinna,1
2,8,Ranking,3,1,1,False,Jerry Rice,Jerry Rice,1
3,1,Percentage,11,10,10,False,Tucker Carlson,Tucker Carlson,0
3,2,Percentage,10,6,6,False,Shanna Moakler,Shanna Moakler,0
3,3,Percentage,9,0,0,False,Harry Hamlin,Harry Hamlin,0
3,4,Percentage,8,0,0,False,Vivica A. Fox,Vivica A. Fox,0
3,5,Percentage,7,4,4,False,Willa Ford,Willa Ford,0
3,6,Percentage,5,0,4,True,Monique Coleman,Jerry Springer,0
3,7,Percentage,5,4,4,False,Jerry Springer,Jerry Springer,0
3,8,Percentage,4,0,0,False,Monique Coleman,Monique Coleman,0
3,9,Percentage,3,0,0,False,Joey Lawrence,Joey Lawrence,0
3,10,Percentage,2,0,0,False,Mario Lopez,Mario Lopez,0
4,1,Percentage,11,8,8,False,Billy Ray Cyrus,Billy Ray Cyrus,0
4,2,Percentage,11,6,6,False,Paulina Porizkova,Paulina Porizkova,0
4,3,Percentage,10,5,5,False,Shandi Finnessey,Shandi Finnessey,0
4,4,Percentage,9,8,8,False,Leeza Gibbons,Leeza Gibbons,0
4,5,Percentage,8,2,2,False,Clyde Drexler,Clyde Drexler,0
4,6,Percentage,7,4,4,False,Heather Mills,Heather Mills,0
4,7,Percentage,6,0,0,False,John Ratzenberger,John Ratzenberger,0
4,8,Percentage,5,0,3,True,Ian Ziering,Billy Ray Cyrus,0
4,9,Percentage,4,0,0,False,Ian Ziering,Ian Ziering,0
4,10,Percentage,3,0,0,False,Laila Ali,Laila Ali,0
5,1,Percentage,12,4,5,True,Floyd Mayweather Jr. ,Josie Maran,0
5,2,Percentage,11,5,5,False,Albert Reed,Albert Reed,0
5,3,Percentage,10,4,7,True,Floyd Mayweather Jr. ,Wayne Newton,0
5,4,Percentage,9,4,4,False,Floyd Mayweather Jr. ,Floyd Mayweather Jr. ,0
5,5,Percentage,8,7,7,False,Mark Cuban,Mark Cuban,0
5,6,Percentage,7,2,2,False,Sabrina Bryan,Sabrina Bryan,0
5,7,Percentage,6,1,1,False,Jane Seymour,Jane Seymour,0
5,8,Percentage,5,0,0,False,Cameron Mathison,Cameron Mathison,0
5,9,Percentage,4,0,0,False,Jennie Garth,Jennie Garth,0
5,10,Percentage,3,0,2,True,Helio Castroneves,Marie Osmond,0
6,1,Percentage,12,9,8,True,Penn Jillette,Monica Seles,0
